classification_id,user_id,user_name,workflow_id,annotations,metadata,subject_ids
0,0,Dave,0,"[{""value"": ""1""}]","{""seen_before"": false}",0
1,1,Stuart,0,"[{""value"": ""N""}]","{""seen_before"": false}",1
2,2,Jerry,0,"[{""value"": ""N""}]","{""seen_before"": false}",2
3,3,Kevin,0,"[{""value"": ""1""}]","{""seen_before"": false}",3
4,4,Tim,0,"[{""value"": ""1""}]","{""seen_before"": false}",4
5,5,Mark,0,"[{""value"": ""N""}]","{""seen_before"": false}",5
6,6,Phil,0,"[{""value"": ""1""}]","{""seen_before"": false}",6
7,7,Carl,0,"[{""value"": ""1""}]","{""seen_before"": false}",7
8,8,Josh,0,"[{""value"": ""1""}]","{""seen_before"": false}",8
9,0,Dave,0,"[{""value"": ""1""}]","{""seen_before"": false}",9
10,1,Stuart,0,"[{""value"": ""2""}]","{""seen_before"": false}",10
11,2,Jerry,0,"[{""value"": ""N""}]","{""seen_before"": false}",11
12,3,Kevin,0,"[{""value"": ""1""}]","{""seen_before"": false}",12
13,4,Tim,0,"[{""value"": ""2""}]","{""seen_before"": false}",13
14,5,Mark,0,"[{""value"": ""2""}]","{""seen_before"": false}",14
15,6,Phil,0,"[{""value"": ""2""}]","{""seen_before"": false}",15
16,7,Carl,0,"[{""value"": ""2""}]","{""seen_before"": false}",16
17,8,Josh,0,"[{""value"": ""1""}]","{""seen_before"": false}",17
18,0,Dave,0,"[{""value"": ""2""}]","{""seen_before"": false}",18
19,1,Stuart,0,"[{""value"": ""1""}]","{""seen_before"": false}",19
20,2,Jerry,0,"[{""value"": ""2""}]","{""seen_before"": false}",20
21,3,Kevin,0,"[{""value"": ""1""}]","{""seen_before"": false}",21
22,4,Tim,0,"[{""value"": ""N""}]","{""seen_before"": false}",22
23,5,Mark,0,"[{""value"": ""2""}]","{""seen_before"": false}",23
24,6,Phil,0,"[{""value"": ""N""}]","{""seen_before"": false}",24
25,7,Carl,0,"[{""value"": ""2""}]","{""seen_before"": false}",25
26,8,Josh,0,"[{""value"": ""2""}]","{""seen_before"": false}",26
27,0,Dave,0,"[{""value"": ""N""}]","{""seen_before"": false}",27
28,1,Stuart,0,"[{""value"": ""1""}]","{""seen_before"": false}",28
29,2,Jerry,0,"[{""value"": ""2""}]","{""seen_before"": false}",29
30,3,Kevin,0,"[{""value"": ""2""}]","{""seen_before"": false}",30
31,4,Tim,0,"[{""value"": ""2""}]","{""seen_before"": false}",31
32,5,Mark,0,"[{""value"": ""1""}]","{""seen_before"": false}",32
33,6,Phil,0,"[{""value"": ""1""}]","{""seen_before"": false}",33
34,7,Carl,0,"[{""value"": ""N""}]","{""seen_before"": false}",34
35,8,Josh,0,"[{""value"": ""1""}]","{""seen_before"": false}",35
36,0,Dave,0,"[{""value"": ""1""}]","{""seen_before"": false}",36
37,1,Stuart,0,"[{""value"": ""1""}]","{""seen_before"": false}",37
38,2,Jerry,0,"[{""value"": ""2""}]","{""seen_before"": false}",38
39,3,Kevin,0,"[{""value"": ""1""}]","{""seen_before"": false}",39
40,4,Tim,0,"[{""value"": ""1""}]","{""seen_before"": false}",40
41,5,Mark,0,"[{""value"": ""N""}]","{""seen_before"": false}",41
42,6,Phil,0,"[{""value"": ""N""}]","{""seen_before"": false}",42
43,7,Carl,0,"[{""value"": ""2""}]","{""seen_before"": false}",43
44,8,Josh,0,"[{""value"": ""N""}]","{""seen_before"": false}",44
45,0,Dave,0,"[{""value"": ""N""}]","{""seen_before"": false}",45
46,1,Stuart,0,"[{""value"": ""1""}]","{""seen_before"": false}",46
47,2,Jerry,0,"[{""value"": ""2""}]","{""seen_before"": false}",47
48,3,Kevin,0,"[{""value"": ""1""}]","{""seen_before"": false}",48
49,4,Tim,0,"[{""value"": ""2""}]","{""seen_before"": false}",49
